2067,14.4,14.9,14.8,15.1,15.2,15.0,14.6,14.5,14.5,14.1,14.2,14.4,14.3,14.9,15.0,14.8,14.8,15.0,15.2,14.9,14.9,15.1,15.3,15.2,14.8,16.6,15.9,15.5,16.3,16.3,16.2,16.6,16.4,16.4,16.3,15.8,16.4,16.7,16.3,16.6,15.9,16.3,16.0,16.3,16.0,15.8,16.1,15.9,15.6,14.2,14.3,14.3,14.1,14.2,14.2,14.0,14.3,13.5,13.7,16.0,15.9,15.9,15.8,15.5,14.5,15.1,14.8,14.4,14.5,16.0,16.5,15.6,16.2,15.4,14.0,14.3,14.3,14.3,14.3,14.3,14.5,14.6,14.3,14.6,13.8,14.4,14.5,14.3,14.5,14.8,14.3,12.9,14.1,14.0,14.3,14.2,14.4,14.2,14.0,14.0,14.3,13.5,14.1,14.3,14.1,14.3,14.7,13.9,13.3,14.0,14.2,13.3,13.4,13.8,13.9,14.1,13.7,13.1,12.2,13.2,12.3,12.3,13.1,12.7,13.2,14.4,14.2,10.4,13.9,13.5,11.3,11.2,11.8,10.2,10.3,10.7,11.2,10.9,11.0,13.6,14.0,13.2,12.2,14.3,13.9,14.4,14.6,14.2,13.0,13.6,13.4,13.4,12.9,13.2,12.5,13.8,13.9,13.7,14.0,14.0,14.2,14.1,14.0,14.2,13.6,14.0,13.5,14.0,14.4,13.5,14.0,14.0,14.3,15.3,15.4,15.3,14.7,14.6,14.8,14.0,14.8,14.4,12.7,12.8,12.7,13.3,13.9,14.9,14.9,15.7,16.2,15.7,15.3,15.9,14.8,14.7,15.0,15.9,14.7,14.8,15.0,15.4,15.5,15.5,15.5,15.2,15.1,14.9,16.0,15.5,15.8,15.6,15.9,15.3,15.1,14.1,13.5,14.6,13.1,14.6,13.8,13.4,15.8,13.6,13.8,12.6,12.1,14.6,14.6,14.8,14.6,14.9,13.5,12.0,14.1,13.6,15.1,16.1,15.9,16.1,15.2,16.1,15.4,15.7,15.6,15.9,15.7,15.7,15.7,14.7,15.2,15.2,15.4,16.1,15.4,14.7,13.9,13.4,14.6,17.4,17.9
2068,13.7,14.2,14.1,14.5,14.5,14.4,13.9,13.9,13.8,13.5,13.6,13.7,13.6,14.2,14.3,14.2,14.2,14.3,14.6,14.3,14.2,14.4,14.6,14.6,14.2,16.0,15.3,15.0,15.8,15.7,15.6,16.1,15.8,15.9,15.8,15.2,15.9,16.2,15.7,16.1,15.4,15.6,15.3,15.7,15.4,15.1,15.4,15.3,14.9,13.6,13.7,13.6,13.5,13.6,13.5,13.4,13.6,12.9,13.2,15.4,15.3,15.3,15.2,14.9,13.9,14.4,14.1,13.8,13.8,15.4,15.9,15.1,15.6,14.8,13.3,13.7,13.6,13.7,13.7,13.7,13.9,14.0,13.6,13.9,13.2,13.8,13.9,13.7,13.9,14.2,13.5,12.3,13.5,13.4,13.6,13.6,13.7,13.5,13.4,13.3,13.7,12.9,13.4,13.7,13.4,13.7,14.0,13.2,12.6,13.4,13.6,12.7,12.7,13.0,13.3,13.4,13.0,12.4,11.5,12.5,11.6,11.7,12.4,12.0,12.5,13.7,13.6,9.7,13.3,12.8,10.6,10.5,11.2,9.5,9.7,10.1,10.6,10.2,10.4,12.9,13.3,12.5,11.6,13.6,13.2,13.7,13.9,13.5,12.2,12.9,12.8,12.7,12.2,12.5,11.8,13.1,13.1,13.0,13.3,13.3,13.5,13.4,13.3,13.6,13.0,13.2,12.8,13.3,13.7,12.8,13.3,13.2,13.7,14.7,14.8,14.7,14.0,14.0,14.2,13.5,14.2,13.7,12.1,12.2,12.2,12.7,13.3,14.3,14.2,15.2,15.7,15.1,14.8,15.4,14.2,14.1,14.4,15.4,14.2,14.3,14.5,14.9,15.0,14.9,15.0,14.7,14.6,14.3,15.5,15.0,15.3,14.9,15.3,14.6,14.4,13.4,12.8,13.9,12.4,13.9,13.1,12.8,15.1,12.9,13.0,11.9,11.4,14.1,14.0,14.2,13.9,14.3,12.9,11.3,13.5,13.0,14.5,15.6,15.3,15.5,14.5,15.6,14.8,15.1,15.0,15.3,15.1,15.1,15.2,14.1,14.6,14.6,14.9,15.7,14.9,14.1,13.4,12.8,14.0,17.0,17.5
2069,14.0,14.5,14.4,14.8,14.9,14.7,14.2,14.2,14.1,13.8,13.9,14.0,13.9,14.5,14.6,14.5,14.5,14.7,14.9,14.6,14.5,14.8,15.0,14.9,14.5,16.3,15.6,15.3,16.1,16.0,15.8,16.4,16.0,16.2,16.0,15.4,16.1,16.4,16.0,16.3,15.6,15.8,15.5,15.8,15.6,15.3,15.6,15.5,15.1,13.8,13.9,13.9,13.8,13.8,13.8,13.7,13.9,13.1,13.3,15.6,15.5,15.5,15.4,15.1,14.1,14.7,14.3,14.0,14.1,15.6,16.1,15.4,15.8,15.0,13.6,14.0,13.9,14.0,14.0,14.0,14.2,14.3,14.0,14.3,13.4,14.1,14.2,14.0,14.2,14.5,13.8,12.6,13.8,13.7,13.9,13.9,14.0,13.8,13.6,13.7,14.0,13.2,13.7,14.0,13.8,14.0,14.3,13.5,12.9,13.7,13.9,12.9,13.0,13.3,13.5,13.7,13.3,12.7,11.8,12.9,11.9,12.0,12.7,12.3,12.8,14.1,14.0,10.0,13.7,13.2,11.0,10.9,11.5,9.9,10.0,10.4,10.9,10.6,10.7,13.4,13.8,12.8,11.9,13.8,13.4,13.9,14.1,13.7,12.5,13.1,12.9,13.0,12.5,12.8,12.2,13.3,13.4,13.3,13.6,13.5,13.8,13.7,13.5,13.8,13.2,13.5,13.0,13.6,14.0,13.1,13.6,13.5,13.9,14.9,15.0,14.9,14.2,14.2,14.4,13.6,14.4,13.9,12.3,12.3,12.3,12.9,13.4,14.5,14.4,15.3,15.9,15.3,14.9,15.6,14.4,14.2,14.6,15.6,14.3,14.4,14.6,15.0,15.1,15.1,15.2,14.8,14.7,14.5,15.6,15.2,15.4,15.2,15.5,14.9,14.6,13.6,13.1,14.1,12.7,14.1,13.4,13.0,15.3,13.1,13.3,12.1,11.7,14.3,14.1,14.3,14.1,14.5,13.2,11.6,13.9,13.5,14.6,15.8,15.4,15.7,14.7,15.8,15.0,15.3,15.2,15.5,15.3,15.2,15.4,14.3,14.7,14.7,15.0,15.8,15.1,14.3,13.5,12.9,14.1,17.1,17.5
2070,14.4,14.9,14.8,15.1,15.1,15.0,14.6,14.5,14.5,14.1,14.2,14.4,14.3,14.9,15.0,14.9,14.8,15.0,15.3,14.9,14.9,15.1,15.3,15.2,14.8,16.5,15.8,15.4,16.2,16.2,16.0,16.5,16.2,16.3,16.2,15.6,16.3,16.6,16.2,16.5,15.8,16.1,15.8,16.1,15.9,15.6,15.9,15.8,15.4,14.2,14.3,14.3,14.2,14.2,14.2,14.0,14.3,13.5,13.8,15.9,15.8,15.8,15.7,15.4,14.4,15.0,14.7,14.3,14.4,15.8,16.3,15.6,16.0,15.2,13.9,14.3,14.2,14.3,14.3,14.3,14.5,14.6,14.2,14.5,13.7,14.4,14.5,14.3,14.6,14.8,14.1,12.9,14.1,14.0,14.3,14.2,14.4,14.2,14.0,14.0,14.3,13.5,14.0,14.4,14.1,14.3,14.6,13.8,13.2,14.0,14.2,13.3,13.3,13.6,13.9,14.0,13.6,13.0,12.1,13.1,12.2,12.2,13.0,12.5,13.0,14.4,14.3,10.3,14.0,13.5,11.1,11.0,11.7,10.0,10.2,10.7,11.2,10.8,11.0,13.7,14.1,13.0,12.1,14.1,13.7,14.2,14.4,14.0,12.8,13.5,13.3,13.2,12.8,13.0,12.3,13.6,13.7,13.6,13.9,13.9,14.1,14.0,13.9,14.2,13.5,13.9,13.4,13.9,14.3,13.4,14.0,13.9,14.3,15.3,15.3,15.3,14.7,14.6,14.8,14.0,14.8,14.3,12.6,12.7,12.7,13.3,13.8,14.9,14.9,15.6,16.2,15.6,15.3,15.9,14.8,14.6,14.9,15.9,14.6,14.7,14.9,15.3,15.4,15.4,15.5,15.2,15.1,14.9,15.9,15.5,15.8,15.4,15.7,15.1,14.9,13.9,13.3,14.4,12.9,14.4,13.6,13.2,15.5,13.4,13.5,12.4,11.9,14.6,14.4,14.6,14.4,14.8,13.3,11.8,14.1,13.7,14.9,16.0,15.7,15.9,14.9,16.0,15.2,15.6,15.5,15.8,15.6,15.5,15.6,14.6,15.0,15.0,15.3,16.0,15.4,14.6,13.8,13.2,14.5,17.3,17.8
2071,14.2,14.7,14.6,14.9,15.0,14.8,14.4,14.4,14.3,13.9,14.0,14.2,14.1,14.7,14.8,14.7,14.7,14.8,15.1,14.7,14.7,14.9,15.1,15.0,14.6,16.6,15.9,15.5,16.3,16.3,16.2,16.7,16.3,16.5,16.3,15.7,16.4,16.7,16.3,16.6,15.9,16.1,15.8,16.1,15.9,15.6,15.9,15.8,15.4,14.1,14.2,14.2,14.0,14.1,14.0,13.9,14.1,13.3,13.7,15.8,15.8,15.7,15.6,15.3,14.3,14.9,14.6,14.2,14.3,16.0,16.5,15.7,16.2,15.3,13.8,14.2,14.1,14.2,14.2,14.2,14.3,14.4,14.1,14.4,13.6,14.3,14.4,14.2,14.4,14.7,14.0,12.8,14.0,13.9,14.2,14.0,14.2,14.0,13.8,13.8,14.1,13.3,13.9,14.2,14.0,14.2,14.4,13.7,13.1,13.8,14.1,13.1,13.2,13.5,13.7,13.9,13.4,12.9,12.0,13.0,12.1,12.1,12.9,12.5,13.0,14.4,14.3,10.3,14.0,13.5,11.1,11.0,11.7,10.0,10.2,10.6,11.1,10.8,10.9,13.7,14.0,13.0,12.1,14.0,13.6,14.1,14.4,13.9,12.7,13.4,13.2,13.2,12.7,13.0,12.3,13.5,13.6,13.5,13.7,13.7,14.1,13.8,13.9,14.0,13.4,13.8,13.2,13.8,14.2,13.3,13.9,13.7,14.3,15.1,15.2,15.1,14.6,14.4,14.7,13.9,14.7,14.2,12.5,12.6,12.6,13.1,13.7,14.8,14.8,15.6,16.2,15.6,15.2,15.9,14.7,14.5,14.8,15.9,14.6,14.7,14.9,15.3,15.4,15.3,15.5,15.1,15.1,14.8,16.0,15.5,15.8,15.5,15.9,15.2,15.0,13.8,13.3,14.4,13.0,14.4,13.6,13.2,15.6,13.4,13.5,12.4,12.0,14.7,14.5,14.6,14.3,14.7,13.3,11.9,14.2,13.9,14.9,16.1,15.7,16.0,15.0,16.1,15.3,15.7,15.5,15.9,15.6,15.6,15.7,14.6,15.0,15.0,15.4,16.1,15.4,14.6,13.8,13.2,14.4,17.4,17.9
2072,14.5,15.0,14.9,15.3,15.3,15.1,14.7,14.7,14.6,14.2,14.3,14.5,14.4,15.0,15.1,15.0,15.0,15.1,15.4,15.1,15.0,15.2,15.4,15.3,14.9,16.5,15.8,15.5,16.3,16.2,16.1,16.6,16.3,16.4,16.3,15.7,16.3,16.6,16.2,16.5,15.8,16.1,15.8,16.1,15.9,15.6,15.9,15.8,15.4,14.4,14.5,14.5,14.3,14.4,14.3,14.2,14.5,13.7,14.1,15.8,15.8,15.8,15.7,15.4,14.4,15.0,14.7,14.3,14.4,15.9,16.4,15.7,16.1,15.3,13.9,14.4,14.3,14.4,14.4,14.4,14.6,14.7,14.4,14.7,13.9,14.5,14.7,14.5,14.7,15.0,14.2,13.1,14.3,14.2,14.4,14.4,14.6,14.3,14.2,14.1,14.4,13.6,14.1,14.5,14.2,14.5,14.7,13.9,13.3,14.1,14.3,13.4,13.4,13.7,14.1,14.2,13.7,13.2,12.3,13.2,12.5,12.4,13.1,12.7,13.2,14.5,14.4,10.4,14.2,13.6,11.3,11.2,11.8,10.2,10.3,10.9,11.4,11.0,11.1,13.9,14.2,13.2,12.2,14.1,13.7,14.2,14.5,14.1,12.8,13.4,13.2,13.3,12.8,13.1,12.4,13.7,13.7,13.6,13.9,13.9,14.2,14.0,14.0,14.1,13.5,14.0,13.3,13.9,14.3,13.4,14.0,13.9,14.4,15.2,15.2,15.2,14.6,14.5,14.7,13.9,14.7,14.2,12.6,12.6,12.6,13.2,13.8,14.8,14.8,15.7,16.1,15.6,15.2,15.9,14.7,14.6,14.9,15.9,14.6,14.7,14.9,15.3,15.4,15.4,15.5,15.1,15.1,14.8,16.0,15.5,15.9,15.5,15.8,15.2,14.9,13.9,13.4,14.5,13.0,14.4,13.7,13.3,15.6,13.4,13.6,12.4,12.0,14.7,14.4,14.6,14.4,14.8,13.4,11.9,14.2,13.9,15.0,16.1,15.8,16.0,15.0,16.0,15.3,15.6,15.5,15.8,15.6,15.6,15.7,14.6,15.0,15.0,15.3,16.1,15.4,14.6,13.8,13.2,14.5,17.4,17.8
2073,14.3,14.8,14.7,15.1,15.1,15.0,14.5,14.5,14.5,14.1,14.2,14.3,14.2,14.8,14.9,14.8,14.8,15.0,15.2,14.9,14.8,15.0,15.2,15.2,14.8,16.8,16.1,15.8,16.5,16.5,16.4,16.9,16.5,16.6,16.5,15.9,16.6,16.9,16.5,16.8,16.1,16.4,16.1,16.4,16.1,15.9,16.2,16.0,15.6,14.1,14.2,14.2,14.1,14.2,14.1,14.0,14.2,13.4,13.7,16.0,16.0,15.9,15.8,15.5,14.6,15.2,14.8,14.5,14.6,16.2,16.7,15.9,16.4,15.5,14.0,14.3,14.2,14.3,14.3,14.3,14.5,14.6,14.3,14.6,13.8,14.4,14.5,14.3,14.5,14.8,14.2,12.9,14.1,14.0,14.3,14.2,14.3,14.1,13.9,13.9,14.3,13.5,14.1,14.3,14.1,14.3,14.6,13.9,13.3,14.0,14.2,13.2,13.4,13.8,13.8,14.1,13.7,13.0,12.2,13.3,12.3,12.3,13.1,12.7,13.3,14.5,14.5,10.5,14.1,13.7,11.4,11.3,12.0,10.3,10.5,10.8,11.3,11.0,11.1,13.7,14.1,13.3,12.3,14.3,13.9,14.4,14.6,14.2,13.0,13.7,13.5,13.4,13.0,13.3,12.6,13.8,13.8,13.7,14.0,14.0,14.1,14.1,13.9,14.3,13.7,13.9,13.5,14.0,14.3,13.5,14.0,13.9,14.3,15.4,15.4,15.4,14.7,14.6,14.9,14.2,14.9,14.4,12.8,12.9,12.9,13.4,14.0,15.0,14.9,15.7,16.3,15.8,15.4,16.1,14.9,14.8,15.1,16.0,14.8,14.9,15.0,15.4,15.5,15.5,15.6,15.3,15.2,15.0,16.1,15.6,15.8,15.7,16.0,15.4,15.2,14.1,13.6,14.7,13.2,14.7,13.9,13.5,15.9,13.7,13.8,12.7,12.2,14.9,14.7,14.8,14.6,15.0,13.6,12.1,14.3,13.8,15.2,16.3,16.0,16.2,15.3,16.3,15.5,15.9,15.7,16.1,15.9,15.8,15.9,14.8,15.3,15.3,15.6,16.3,15.6,14.8,14.0,13.5,14.7,17.6,18.1
2074,15.5,16.0,15.9,16.3,16.3,16.1,15.7,15.7,15.6,15.2,15.3,15.5,15.4,16.0,16.1,15.9,15.9,16.1,16.4,16.0,16.0,16.2,16.4,16.4,16.0,17.8,17.1,16.8,17.5,17.5,17.4,17.9,17.6,17.7,17.5,17.0,17.6,17.9,17.5,17.8,17.1,17.4,17.1,17.4,17.2,16.9,17.2,17.1,16.7,15.3,15.4,15.3,15.3,15.3,15.3,15.1,15.4,14.5,14.8,17.1,17.0,17.0,16.9,16.6,15.7,16.3,15.9,15.6,15.7,17.3,17.8,16.9,17.4,16.6,15.1,15.4,15.4,15.4,15.4,15.4,15.6,15.7,15.4,15.7,14.9,15.5,15.6,15.4,15.7,15.9,15.3,14.1,15.3,15.2,15.4,15.3,15.5,15.2,15.0,15.1,15.5,14.7,15.2,15.5,15.2,15.5,15.8,15.0,14.4,15.1,15.4,14.4,14.5,14.8,15.0,15.2,14.8,14.2,13.3,14.3,13.4,13.5,14.3,13.9,14.4,15.9,15.8,11.8,15.5,15.0,12.5,12.4,13.1,11.5,11.7,11.9,12.5,12.2,12.3,15.1,15.5,14.4,13.5,15.3,15.0,15.5,15.7,15.3,14.1,14.8,14.6,14.5,14.1,14.3,13.7,14.9,14.9,14.8,15.1,15.0,15.2,15.1,15.0,15.3,14.7,14.9,14.6,15.1,15.4,14.6,15.1,15.0,15.3,16.5,16.5,16.4,15.7,15.7,16.0,15.2,16.0,15.5,13.9,14.0,14.0,14.5,15.0,16.0,15.9,16.8,17.3,16.8,16.4,17.1,15.9,15.8,16.1,17.0,15.8,15.9,16.0,16.4,16.5,16.5,16.6,16.3,16.2,16.0,17.0,16.6,16.8,16.9,17.2,16.6,16.3,15.3,14.7,15.8,14.4,15.8,15.0,14.6,16.9,14.8,14.9,13.8,13.4,16.1,15.7,15.9,15.7,16.1,14.7,13.3,15.6,15.2,16.2,17.3,16.9,17.2,16.3,17.2,16.6,16.9,16.7,17.1,16.8,16.8,16.9,15.9,16.3,16.3,16.5,17.2,16.6,15.9,15.1,14.6,15.8,18.5,19.0
2075,15.3,15.8,15.6,16.0,16.0,15.9,15.5,15.4,15.4,15.0,15.1,15.3,15.2,15.8,15.9,15.7,15.7,15.9,16.1,15.8,15.7,15.9,16.1,16.1,15.7,17.2,16.5,16.2,17.0,16.9,16.8,17.3,17.0,17.1,17.0,16.4,17.0,17.3,16.9,17.2,16.5,16.8,16.5,16.8,16.6,16.3,16.6,16.5,16.1,15.0,15.1,15.1,15.0,15.1,15.0,14.9,15.1,14.3,14.5,16.4,16.4,16.3,16.3,16.0,15.1,15.7,15.3,15.0,15.1,16.6,17.1,16.4,16.8,15.9,14.6,15.1,15.1,15.2,15.2,15.1,15.4,15.5,15.1,15.4,14.7,15.3,15.4,15.2,15.4,15.7,14.9,13.8,15.0,14.9,15.1,15.1,15.3,15.0,14.8,14.8,15.2,14.4,14.8,15.2,14.9,15.2,15.5,14.7,14.0,14.9,15.1,14.1,14.1,14.4,14.7,14.9,14.5,13.9,13.0,14.0,13.1,13.1,13.9,13.5,13.9,15.3,15.1,11.1,14.9,14.3,12.1,11.9,12.6,10.9,11.1,11.5,12.1,11.7,11.9,14.6,14.9,13.9,13.0,14.8,14.4,15.0,15.2,14.8,13.5,14.1,13.9,14.0,13.6,13.9,13.2,14.4,14.4,14.3,14.6,14.5,14.8,14.7,14.6,14.8,14.1,14.6,13.9,14.5,14.9,14.1,14.6,14.6,15.0,15.8,15.9,15.8,15.2,15.1,15.3,14.6,15.4,14.8,13.2,13.3,13.3,13.8,14.3,15.4,15.4,16.2,16.8,16.2,15.8,16.5,15.3,15.2,15.5,16.5,15.2,15.3,15.4,15.8,15.9,15.9,16.1,15.7,15.7,15.4,16.5,16.1,16.3,16.2,16.5,15.9,15.6,14.5,14.1,15.1,13.8,15.1,14.4,14.1,16.3,14.1,14.3,13.2,12.7,15.4,15.1,15.3,15.0,15.4,14.2,12.7,14.9,14.6,15.5,16.7,16.3,16.6,15.6,16.7,15.9,16.3,16.1,16.5,16.2,16.2,16.3,15.2,15.6,15.7,15.9,16.7,16.0,15.2,14.4,13.8,15.1,17.8,18.3
2076,15.5,16.0,15.9,16.3,16.3,16.1,15.7,15.7,15.6,15.2,15.3,15.5,15.4,16.0,16.1,16.0,16.0,16.1,16.4,16.0,16.0,16.2,16.3,16.3,15.9,17.3,16.6,16.2,17.0,17.0,16.9,17.3,17.1,17.2,17.0,16.5,17.1,17.4,17.0,17.3,16.7,17.0,16.7,17.0,16.7,16.5,16.8,16.7,16.3,15.3,15.4,15.4,15.3,15.3,15.3,15.2,15.4,14.6,14.8,16.7,16.7,16.7,16.6,16.3,15.4,16.0,15.6,15.3,15.4,16.7,17.2,16.4,16.9,16.0,14.9,15.4,15.4,15.4,15.4,15.4,15.6,15.7,15.4,15.7,14.9,15.5,15.6,15.4,15.7,16.0,15.2,14.0,15.2,15.1,15.4,15.3,15.5,15.3,15.1,15.1,15.4,14.6,15.1,15.5,15.2,15.5,15.7,14.9,14.3,15.1,15.3,14.4,14.4,14.7,15.0,15.1,14.7,14.1,13.3,14.2,13.4,13.4,14.1,13.7,14.1,15.4,15.3,11.2,15.1,14.4,12.3,12.1,12.7,11.1,11.2,11.8,12.3,11.9,12.0,14.8,15.1,14.1,13.1,15.1,14.7,15.2,15.5,15.1,13.7,14.4,14.2,14.3,13.8,14.1,13.4,14.7,14.8,14.6,15.0,14.9,15.1,15.1,15.0,15.1,14.5,15.0,14.2,14.9,15.3,14.5,15.0,15.0,15.3,16.1,16.2,16.1,15.6,15.5,15.7,14.8,15.7,15.2,13.5,13.5,13.5,14.1,14.7,15.7,15.7,16.5,16.9,16.4,16.1,16.8,15.6,15.5,15.8,16.6,15.5,15.5,15.7,16.1,16.2,16.2,16.3,16.0,15.9,15.7,16.7,16.2,16.5,16.3,16.6,16.0,15.8,14.8,14.2,15.3,13.9,15.2,14.6,14.2,16.4,14.3,14.4,13.3,12.8,15.5,15.3,15.5,15.3,15.7,14.3,12.8,15.0,14.9,15.8,16.8,16.6,16.8,15.8,16.8,16.1,16.4,16.3,16.7,16.4,16.4,16.5,15.5,15.9,15.9,16.1,16.8,16.3,15.5,14.7,14.1,15.3,18.0,18.5
2077,15.6,16.1,16.0,16.4,16.4,16.2,15.8,15.8,15.7,15.3,15.4,15.6,15.5,16.1,16.2,16.1,16.1,16.2,16.5,16.1,16.1,16.3,16.5,16.5,16.0,17.4,16.7,16.4,17.1,17.1,17.0,17.5,17.2,17.3,17.1,16.6,17.2,17.5,17.1,17.4,16.8,17.1,16.8,17.1,16.9,16.6,16.9,16.8,16.4,15.3,15.5,15.4,15.3,15.4,15.4,15.2,15.4,14.6,14.7,16.8,16.7,16.7,16.6,16.3,15.6,16.2,15.8,15.5,15.6,16.8,17.3,16.5,17.0,16.1,15.1,15.5,15.5,15.6,15.5,15.5,15.7,15.8,15.5,15.8,15.0,15.6,15.7,15.5,15.8,16.0,15.4,14.2,15.3,15.2,15.4,15.5,15.6,15.4,15.2,15.2,15.5,14.7,15.3,15.5,15.3,15.6,15.9,15.1,14.5,15.3,15.5,14.5,14.5,14.9,15.1,15.2,14.8,14.3,13.4,14.4,13.5,13.5,14.2,13.8,14.3,15.5,15.4,11.3,15.1,14.5,12.4,12.3,12.8,11.2,11.3,11.9,12.4,12.0,12.1,14.8,15.2,14.4,13.3,15.3,14.9,15.4,15.7,15.3,13.9,14.6,14.3,14.5,14.0,14.3,13.5,14.9,15.0,14.8,15.1,15.0,15.1,15.2,15.0,15.2,14.6,15.0,14.4,15.0,15.3,14.5,15.1,15.0,15.2,16.3,16.3,16.3,15.6,15.6,15.7,14.9,15.8,15.3,13.6,13.7,13.6,14.2,14.7,15.8,15.8,16.5,17.0,16.5,16.1,16.8,15.7,15.5,15.8,16.7,15.5,15.6,15.7,16.1,16.2,16.3,16.3,16.0,16.0,15.8,16.7,16.3,16.5,16.4,16.7,16.1,15.8,15.0,14.4,15.5,14.1,15.4,14.8,14.5,16.5,14.4,14.7,13.4,13.0,15.6,15.3,15.6,15.4,15.8,14.5,12.9,15.1,14.8,15.8,16.9,16.6,16.9,15.9,16.9,16.1,16.5,16.4,16.7,16.5,16.5,16.5,15.5,15.9,16.0,16.2,16.9,16.3,15.5,14.7,14.2,15.4,18.1,18.6
2078,14.7,15.2,15.1,15.4,15.5,15.3,14.9,14.8,14.8,14.4,14.5,14.7,14.6,15.2,15.3,15.2,15.2,15.3,15.6,15.2,15.2,15.4,15.6,15.5,15.1,16.8,16.1,15.8,16.5,16.5,16.4,16.9,16.6,16.7,16.5,16.0,16.7,16.9,16.5,16.9,16.1,16.4,16.1,16.5,16.2,15.9,16.2,16.1,15.7,14.5,14.6,14.5,14.4,14.5,14.5,14.3,14.6,13.8,14.0,16.2,16.1,16.1,16.0,15.7,14.7,15.3,15.0,14.6,14.7,16.2,16.7,15.9,16.4,15.6,14.2,14.6,14.5,14.6,14.6,14.6,14.8,14.9,14.6,14.9,14.1,14.7,14.8,14.6,14.9,15.2,14.4,13.2,14.4,14.3,14.6,14.5,14.7,14.5,14.3,14.3,14.6,13.8,14.3,14.6,14.4,14.6,14.9,14.1,13.5,14.3,14.5,13.6,13.6,13.9,14.2,14.3,13.9,13.4,12.5,13.4,12.6,12.6,13.3,12.9,13.4,14.7,14.5,10.6,14.3,13.8,11.5,11.4,12.0,10.4,10.6,11.0,11.5,11.2,11.3,13.9,14.3,13.4,12.5,14.4,14.0,14.5,14.7,14.3,13.1,13.8,13.6,13.5,13.1,13.4,12.7,13.9,14.0,13.9,14.2,14.1,14.4,14.3,14.2,14.4,13.8,14.1,13.7,14.2,14.6,13.7,14.2,14.1,14.5,15.6,15.6,15.5,14.9,14.8,15.1,14.3,15.1,14.6,12.9,13.0,13.0,13.5,14.1,15.1,15.1,15.9,16.4,15.9,15.5,16.2,15.0,14.9,15.2,16.1,14.9,15.0,15.1,15.5,15.6,15.6,15.8,15.4,15.3,15.1,16.1,15.7,15.9,15.8,16.1,15.5,15.3,14.2,13.7,14.8,13.3,14.7,14.0,13.6,15.9,13.7,13.9,12.8,12.3,14.9,14.8,14.9,14.7,15.1,13.7,12.2,14.4,14.2,15.3,16.3,16.1,16.3,15.3,16.2,15.6,15.9,15.8,16.2,15.9,15.9,16.0,14.9,15.4,15.4,15.6,16.3,15.7,14.9,14.1,13.6,14.8,17.6,18.1
2079,15.2,15.7,15.6,16.0,16.0,15.8,15.4,15.4,15.3,14.9,15.0,15.2,15.1,15.7,15.8,15.6,15.7,15.8,16.1,15.7,15.7,15.9,16.1,16.1,15.6,17.3,16.6,16.3,17.1,17.0,16.9,17.4,17.0,17.2,17.1,16.4,17.1,17.4,17.0,17.3,16.6,16.9,16.6,16.9,16.7,16.4,16.7,16.6,16.1,15.0,15.1,15.1,15.0,15.0,15.0,14.8,15.1,14.2,14.5,16.5,16.4,16.4,16.3,16.0,15.2,15.8,15.5,15.2,15.2,16.7,17.2,16.5,16.9,16.0,14.7,15.1,15.1,15.2,15.2,15.2,15.4,15.5,15.1,15.4,14.6,15.3,15.4,15.2,15.4,15.7,15.0,13.7,15.0,14.9,15.1,15.0,15.2,15.0,14.8,14.8,15.1,14.3,14.9,15.2,14.9,15.2,15.5,14.7,14.1,14.9,15.1,14.0,14.1,14.5,14.7,14.9,14.5,13.8,12.9,14.0,13.0,13.1,13.9,13.4,13.9,15.3,15.2,11.1,14.9,14.4,12.0,11.9,12.6,10.9,11.1,11.5,12.0,11.7,11.8,14.5,14.9,14.0,13.0,14.9,14.6,15.1,15.3,14.9,13.6,14.3,14.0,14.1,13.6,13.9,13.2,14.5,14.5,14.4,14.7,14.6,14.9,14.8,14.7,14.9,14.3,14.6,14.1,14.6,15.0,14.2,14.7,14.6,15.0,16.0,16.0,15.9,15.3,15.3,15.4,14.6,15.5,15.0,13.3,13.4,13.4,13.9,14.4,15.5,15.5,16.3,16.8,16.2,15.9,16.6,15.4,15.2,15.5,16.5,15.2,15.3,15.5,15.9,16.0,16.0,16.1,15.8,15.8,15.5,16.6,16.1,16.4,16.3,16.6,16.0,15.7,14.7,14.2,15.2,13.8,15.2,14.5,14.1,16.3,14.2,14.4,13.3,12.8,15.5,15.1,15.3,15.1,15.6,14.2,12.7,15.1,14.8,15.6,16.8,16.4,16.7,15.7,16.8,16.0,16.3,16.2,16.5,16.3,16.2,16.4,15.3,15.7,15.7,16.0,16.7,16.1,15.3,14.5,14.0,15.2,18.0,18.4
